task,reads,name,link,publication,last_update
Scaffolding,Mate pairs,BOSS,,10.1093/bioinformatics/btw597,
Scaffolding,Mate pairs,GRASS,,10.1093/bioinformatics/bts175,
Scaffolding,Mate pairs,MIP,,10.1093/bioinformatics/btr562,
Scaffolding,Mate pairs,Opera,,10.1089/cmb.2011.0170,
Scaffolding,Mate pairs,ScaffMatch,,10.1093/bioinformatics/btv211,
Scaffolding,Mate pairs,ScaffoldScaffolder,,10.1093/bioinformatics/btv548,
Scaffolding,Mate pairs,SCARPA,,10.1093/bioinformatics/bts716,
Scaffolding,Mate pairs,SCOP,,10.1093/bioinformatics/bty773,
Scaffolding,Mate pairs,SLIQ,,10.1089/cmb.2011.0263,
Scaffolding,Mate pairs,SOPRA,,10.1186/1471-2105-11-345,
Scaffolding,Mate pairs,SSPACE,,10.1093/bioinformatics/btq683,
Scaffolding,Mate pairs,WiseScaffolder,,10.1186/s12859-015-0705-y,
Scaffolding,Long reads,DENTIST,https://github.com/a-ludi/dentist,10.1093/gigascience/giab100,2022
Scaffolding,Long reads,FinisherSC,https://github.com/kakitone/finishingTool,10.1093/bioinformatics/btv280,2022
Scaffolding,Long reads,gapless,,10.1101/2022.03.08.483466,
Scaffolding,Long reads,GoldRush,https://github.com/bcgsc/goldrush,10.1101/2022.10.25.513734,2022
Scaffolding,Long reads,LINKS,https://github.com/bcgsc/LINKS,10.1186/s13742-015-0076-3,2022
Scaffolding,Long reads,LRScaf,https://github.com/shingocat/lrscaf,10.1186/s12864-019-6337-2,2021
Scaffolding,Long reads,npScarf,https://github.com/mdcao/npScarf,10.1038/ncomms14515,2019
Scaffolding,Long reads,PBJelly,https://sourceforge.net/projects/pb-jelly/,10.1371/journal.pone.0047768,2017
Scaffolding,Long reads,RAILS,https://github.com/bcgsc/RAILS,10.21105/joss.00116,2021
Scaffolding,Long reads,SLR,https://github.com/luojunwei/SLR,10.1186/s12859-019-3114-9,2020
Scaffolding,Long reads,msscaf,https://github.com/mzytnicki/msscaf,,2022
Scaffolding,Long reads,SMIS,https://github.com/wtsi-hpag/smis,,2018
Scaffolding,Long reads,SMSC,https://github.com/UTbioinf/SMSC,10.1186/s12864-017-4271-8,2019
Scaffolding,Long reads,SSPACE-LongRead,,10.1186/1471-2105-15-211,2014
Scaffolding,Genetic maps, ALLMAPS,https://github.com/tanghaibao/jcvi/wiki/ALLMAPS,10.1186/s13059-014-0573-1,2022
Scaffolding,Optical maps, AGORA,https://static-content.springer.com/esm/art%3A10.1186%2F1471-2105-13-189/MediaObjects/12859_2012_5306_MOESM3_ESM.zip, 10.1186/1471-2105-13-189,2012
Scaffolding,Optical maps,BiSCoT,https://github.com/institut-de-genomique/biscot,10.7717/peerj.10150,2021
Scaffolding,Optical maps,OMGS,https://github.com/ucrbioinfo/OMGS,10.1089/cmb.2019.0310,2021
Scaffolding,Optical maps,SewingMachine,https://github.com/i5K-KINBRE-script-share/Irys-scaffolding/blob/master/KSU_bioinfo_lab/stitch/sewing_machine_LAB.md,10.1186/s12864-015-1911-8,2015
Scaffolding,Optical maps,SOMA,ftp://ftp.cbcb.umd.edu/pub/software/soma,10.1093/bioinformatics/btn102,2008
Scaffolding,Linked reads, ARBitR,https://github.com/markhilt/ARBitR,10.1093/bioinformatics/btaa975,2021
Scaffolding,Linked reads,Architect,https://github.com/kuleshov/architect,10.1093/bioinformatics/btw267,2016
Scaffolding,Linked reads,ARCS,https://github.com/bcgsc/ARCS/,10.1093/bioinformatics/btx675,2022
Scaffolding,Linked reads,ARKS,https://github.com/bcgsc/arks,10.1186/s12859-018-2243-x,2019
Scaffolding,Linked reads,fragScaff,https://github.com/adeylab/fragScaff,10.1101/gr.178319.114,2018
Scaffolding,Linked reads,scaff10X,https://github.com/wtsi-hpag/Scaff10X,,2022
Scaffolding,Linked reads,SpLitteR,https://github.com/ablab/spades/releases/tag/splitter-paper,,2022-12
Scaffolding,Linked reads,msscaf,https://github.com/mzytnicki/msscaf,,2022
Scaffolding,Hi-C,3D-DNA,https://github.com/aidenlab/3d-dna,10.1126/science.aal3327,2021
Scaffolding,Hi-C,AutoHiC,https://github.com/Jwindler/AutoHiC,10.1101/2023.08.27.555031,2024
Scaffolding,Hi-C,dnaTri,https://github.com/NoamKaplan/dna-triangulation,10.1038/nbt.2768,2016
Scaffolding,Hi-C,EndHiC,https://github.com/fanagislab/EndHiC,10.48550/arXiv.2111.15411,2022
Scaffolding,Hi-C,GRAAL,https://github.com/koszullab/GRAAL,10.1038/ncomms6695,2018
Scaffolding,Hi-C,GreenHill,https://github.com/ShunOuchi/GreenHill,10.1186/s13059-023-03006-8
Scaffolding,Hi-C,HapHiC,https://github.com/zengxiaofei/HapHiC,10.1101/2023.11.18.567668,2024
Scaffolding,Hi-C,HiCAssembler,https://github.com/maxplanck-ie/HiCAssembler,10.1101/gad.328971.119,2019
Scaffolding,Hi-C,instaGRAAL,https://github.com/koszullab/instaGRAAL,10.1186/s13059-020-02041-z,2022
Scaffolding,Hi-C,Lachesis,https://github.com/shendurelab/LACHESIS,10.1038/nbt.2727,2017
Scaffolding,Hi-C,msscaf,https://github.com/mzytnicki/msscaf,,2022
Scaffolding,Hi-C,pin_hic,https://github.com/dfguan/pin_hic,10.1186/s12859-021-04453-5,2021
Scaffolding,Hi-C,SALSA2,https://github.com/marbl/SALSA,10.1371/journal.pcbi.1007273,2021
Scaffolding,Hi-C,scaffHiC,https://github.com/wtsi-hpag/scaffHiC,,2020
Scaffolding,Hi-C,YaHS,https://github.com/c-zhou/yahs,,2022
Gap filling,Short reads,GapFiller,,10.1186/gb-2012-13-6-r56,
Gap filling,Short reads,GAPPadder,,10.1186/s12864-019-5703-4,
Gap filling,Short reads,Sealer,,10.1186/s12859-015-0663-4,
Gap filling,Long reads,Cobbler,https://github.com/bcgsc/RAILS,10.21105/joss.00116,2021
Gap filling,Long reads,DENTIST,https://github.com/a-ludi/dentist,10.1093/gigascience/giab100,2022
Gap filling,Long reads,FGAP,https://github.com/pirovc/fgap,10.1186/1756-0500-7-371,2021
Gap filling,Long reads,FinisherSC,https://github.com/kakitone/finishingTool,10.1093/bioinformatics/btv280,2022
Gap filling,Long reads,gapless,,10.1101/2022.03.08.483466,
Gap filling,Long reads,GMcloser,https://sourceforge.net/projects/gmcloser/,10.1093/bioinformatics/btv465,2018
Gap filling,Long reads,LR_Gapcloser,https://github.com/CAFS-bioinformatics/LR_Gapcloser, 10.1093/gigascience/giy157,2018
Gap filling,Long reads,PBJelly,https://sourceforge.net/projects/pb-jelly/,10.1371/journal.pone.0047768,2017
Gap filling,Long reads,PGcloser,,10.1177/1176934320913859,2020
Gap filling,Long reads,TGS-GapCloser,https://github.com/BGI-Qingdao/TGS-GapCloser,10.1093/gigascience/giaa094,2022
Gap filling,Long reads,YAGCloser,https://github.com/merlyescalona/yagcloser,,2021
